user,sim_user,sim_score
44,62,62.41886764923139
47,11,66.3377335278574
64,49,87.38013101278015
67,63,71.29074908113041
67,9,78.89948543423789
9,24,16.551999370386117
83,68,13.24671160916575
21,26,90.45063612638107
36,52,16.550765469767093
87,54,37.0359902249219
70,85,79.01673830554337
88,78,6.043890236609773
88,29,52.002381540019925
12,1,54.590326738921256
58,78,0.4068760555028472
65,0,39.31456473978283
39,15,90.71696471136872
87,33,42.62437265207923
46,32,91.34797250165147
88,69,31.57473040065564
81,30,50.53325940486072
37,47,84.30358977666747
25,58,98.14502944648152
77,73,75.91913525160328
72,7,34.364480731697874
9,30,31.39336262315546
20,85,5.707399031472393
80,30,20.29215473402922
69,41,75.97305434199204
79,8,41.48337187305086
47,65,15.654046612715423
64,85,29.75848035527655
82,8,58.880124301785095
99,49,95.65834987073933
88,64,95.94278191032474
49,91,11.40376683395986
29,50,23.626920528281715
19,48,59.89142142767393
19,89,91.20564725970321
14,29,98.14931262413167
39,71,72.71213367485258
32,26,41.16381155213713
65,95,87.27972826233017
9,14,41.93322137107626
57,19,66.68469792818108
32,8,48.96283216335541
31,39,77.94702716571328
74,29,73.5585429707892
23,23,39.06945277800929
35,77,10.08133890809959
75,40,95.17670802202021
55,1,91.86097157464982
28,89,18.187754144495283
34,88,20.3301340868949
0,30,78.7715006399567
0,41,78.67645475725607
36,80,96.5490497770683
53,62,99.76001125704514
5,75,49.83604715109335
38,71,96.03665144884033
17,85,81.59771214030627
79,88,75.63714692926186
4,37,36.59526779085536
42,43,85.03856156016991
58,59,91.91111405341114
31,36,73.40028083237753
1,32,64.64871112383905
65,73,64.0399398652064
41,16,15.568040576334463
57,35,21.99108809617547
35,3,22.894302800137122
11,39,16.267551000813143
46,37,47.799958365966035
82,3,6.691972153035286
91,40,28.742525088766012
0,58,80.74298313188176
14,99,92.48419886830705
99,1,86.54178141145275
53,3,31.71687295447727
12,11,52.93031836880285
42,3,93.36831199104975
84,59,56.66795218523624
75,12,25.52294365983877
68,96,68.45980694951824
6,39,63.305585215560875
68,50,8.16732299969849
47,0,77.01647552998402
3,54,9.018642561489465
76,54,62.8557773598347
100,87,69.0506746464836
52,71,59.32051974873583
78,59,37.32753216691148
15,65,60.57481432183434
20,98,55.25910340965466
99,13,59.52021043489907
58,56,80.97507652505588
23,30,82.59710297184054
79,85,75.67447981567582
13,81,48.229656932013086
85,23,35.50917298344003
48,35,87.82820661333479
49,33,87.67623491068272
69,6,81.36417512625243
41,24,88.43568107392731
35,34,39.52596927073313
64,57,53.445391170186426
95,73,56.989078230140045
69,24,71.79256724486169
94,93,78.21549716004122
0,5,56.21919875382233
50,48,90.27309580430682
36,25,22.46459318132059
34,68,40.86782444023985
48,38,5.729211266014056
93,0,98.19089243757794
3,59,80.13249504508313
98,78,12.352974547996299
42,73,33.39371459535576
77,100,53.43167497476943
21,50,29.659458114852054
73,28,11.790268522818792
0,15,59.87203392841482
10,66,22.363590023590906
43,36,63.291277315938565
58,7,69.08643553063571
23,81,81.4110936008339
59,31,44.658327042309246
2,43,69.83058710219868
98,41,3.5152066293769213
62,79,63.0946812527856
35,28,43.455205868279144
94,54,80.90712691299181
67,52,98.78895795742835
82,42,29.24308286406434
46,31,89.44437162027037
99,86,10.599040577791818
20,57,45.23833159737441
81,23,69.52823892980894
50,68,86.31125073682584
27,64,22.121284692101295
14,17,49.263343997940225
41,70,97.59081898383768
58,68,73.72745849654687
65,75,39.40069569656644
36,96,49.75479248551768
10,80,91.96514332151501
86,2,48.6788902204907
43,74,5.808629029387513
11,39,20.469726188784044
2,38,0.37521911956741594
51,54,48.02257485219681
80,0,97.3405439114801
32,9,80.2471735920991
54,75,4.128915388185462
0,44,93.08654247345524
38,52,11.131637342917223
19,81,2.2997258907061946
46,100,21.159641453126266
42,47,50.016123425077744
56,69,7.776020666410799
60,48,78.13555461498551
77,38,1.7481481028390422
30,36,21.815318491716408
24,4,59.84015132815074
2,75,41.0574586643235
3,39,46.04155253714719
94,93,66.99866840342631
98,62,35.963420424340754
13,45,24.06558168286295
40,75,91.82237641464992
72,42,34.518809109182726
19,32,47.802093835234274
95,1,81.99588856919591
72,47,63.28016591957017
26,34,62.042544995113424
66,42,63.8817701207684
52,42,81.03722823882916
67,74,52.58595194959908
61,42,7.58544523056236
14,46,66.55130383493972
96,79,16.4995361298517
4,90,82.87068361668807
67,40,15.65426273743874
11,80,95.64482879982086
86,43,71.03517500664637
77,92,26.338608545154763
75,64,20.745932211108542
56,63,87.82567370187849
16,44,23.059812431234427
24,2,41.18612546627705
29,22,46.03183112168905
21,24,12.436789472793375
25,44,73.5461914320709
80,83,10.767143783702505
60,94,85.43488202820367
61,77,53.17633979608356
83,7,61.66850507222532
33,83,82.88577074706551
32,99,33.62549890629262
100,53,96.51443021029618
70,62,61.18018377473674
85,29,12.424285560390402
31,84,28.777099182510778
13,8,49.626095308017234
71,74,68.47454675023833
56,41,20.216120964126105
24,34,42.69641377594806
79,46,10.767967072212436
41,61,18.054385650183548
18,75,75.81172303236546
40,72,60.936227950657184
54,55,45.22429911839899
79,85,0.7135002958512215
11,68,6.612906193966928
38,47,76.35672071300156
93,7,9.383820869736038
1,56,77.10417010989728
95,85,72.41682978877485
44,86,51.37339319876101
88,70,35.88818457400976
24,19,90.02316082109323
