uid,node
5,[]
6,[]
8,[]
9,[]
10,[]
11,[]
15,[]
16,['/node/83']
18,[]
20,[]
22,[]
23,[]
25,[]
26,[]
27,[]
28,"['/node/730','/node/1154','/node/1102']"
30,[]
32,[]
34,[]
35,[]
39,[]
42,"['/node/1180','/node/83','/node/488','/node/475']"
43,[]
44,[]
45,[]
46,[]
49,[]
50,[]
52,[]
54,[]
56,"['/node/1247','/node/381']"
57,[]
60,[]
62,['/node/1334']
63,[]
66,[]
68,['/node/471']
69,[]
71,[]
76,[]
77,[]
78,[]
82,[]
85,"['/node/896','/node/1032','/node/1334','/node/1195']"
86,[]
88,[]
90,[]
91,[]
92,[]
96,[]
97,[]
100,"['/node/295','/node/1471','/node/291']"
101,[]
108,[]
110,['/node/1415']
111,"['/node/271','/node/668']"
112,[]
115,[]
116,[]
117,['/node/1133']
118,[]
121,[]
123,[]
126,[]
127,[]
129,[]
131,[]
132,['/node/1882']
135,[]
137,['/node/1011']
139,"['/node/1670','/node/295','/node/1940','/node/13']"
140,[]
141,[]
142,[]
145,[]
148,[]
150,[]
151,[]
152,[]
155,[]
164,[]
167,[]
169,[]
170,"['/node/1778','/node/1195']"
174,[]
176,[]
180,[]
182,[]
183,[]
184,[]
185,[]
186,[]
187,[]
189,[]
190,[]
191,"['/node/780','/node/867']"
192,[]
197,[]
198,[]
199,[]
201,[]
203,[]
205,[]
206,[]
211,[]
212,['/node/218']
214,[]
216,[]
219,[]
226,[]
229,[]
230,['/node/432']
231,[]
233,"['/node/668','/node/295','/node/1875','/node/1975']"
237,[]
239,[]
243,[]
250,[]
251,"['/node/1809','/node/1675','/node/109']"
253,[]
255,[]
256,[]
259,['/node/139']
261,[]
266,[]
267,['/node/982']
268,[]
269,[]
271,[]
272,[]
273,[]
274,"['/node/1932','/node/1674']"
277,[]
278,[]
283,[]
284,[]
285,[]
289,"['/node/1334','/node/1102','/node/1252','/node/1496','/node/1247']"
290,[]
294,[]
300,"['/node/348','/node/646']"
302,[]
303,[]
304,['/node/668']
306,[]
308,[]
310,[]
311,[]
312,[]
314,[]
315,[]
318,[]
320,[]
323,"['/node/1247','/node/1154','/node/646','/node/668']"
324,['/node/1800']
326,[]
329,[]
330,[]
331,['/node/1437']
333,[]
334,[]
335,[]
336,[]
337,['/node/83']
338,[]
339,[]
340,['/node/1247']
342,[]
343,[]
345,[]
349,[]
350,[]
351,[]
352,[]
353,[]
355,[]
357,[]
358,[]
359,[]
362,[]
364,"['/node/1590','/node/471','/node/646']"
365,"['/node/646','/node/1017']"
367,[]
368,[]
369,[]
370,[]
374,[]
375,[]
377,[]
378,[]
379,[]
380,"['/node/643','/node/870','/node/1334']"
381,"['/node/1334','/node/1917','/node/758','/node/448']"
384,[]
387,[]
389,[]
393,[]
398,[]
400,[]
401,[]
402,[]
408,[]
412,[]
413,[]
414,[]
415,[]
420,[]
425,[]
426,[]
429,[]
430,[]
431,[]
432,[]
433,[]
434,[]
436,[]
437,[]
438,['/node/1437']
439,[]
442,[]
444,[]
445,[]
446,[]
451,[]
452,"['/node/404','/node/471','/node/83','/node/83']"
459,[]
460,[]
462,[]
465,['/node/1741']
466,[]
471,[]
472,[]
475,[]
477,[]
483,[]
485,[]
486,[]
487,[]
488,[]
490,[]
491,['/node/1334']
495,[]
497,[]
498,[]
500,[]
501,[]
504,[]
507,[]
509,[]
510,[]
511,[]
516,[]
518,[]
519,['/node/83']
520,[]
521,[]
522,[]
523,[]
524,['/node/1102']
525,[]
526,[]
529,[]
